Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
A0A9D5CTC7	unreviewed	A0A9D5CTC7_9LILI	Uncharacterized protein	J5N97_014965	Dioscorea zingiberensis	298
A0A9E6NWU2	unreviewed	A0A9E6NWU2_9PSED	Uncharacterized protein	HU739_014965	Pseudomonas hamedanensis	328
A0A9E6TUS1	unreviewed	A0A9E6TUS1_9PSED	2-methylaconitate cis-trans isomerase PrpF	prpF HU752_014965	Pseudomonas vanderleydeniana	382
A0A9E6TVY2	unreviewed	A0A9E6TVY2_9PSED	Zinc-binding dehydrogenase	HU772_014965	Pseudomonas xantholysinigenes	327
A0A9J5ZSA0	unreviewed	A0A9J5ZSA0_SOLCO	Uncharacterized protein	H5410_014965	Solanum commersonii (Commerson's wild potato) (Commerson's nightshade)	149
A0A9J6BAQ6	unreviewed	A0A9J6BAQ6_POLVA	Uncharacterized protein	PVAND_014965	Polypedilum vanderplanki (Sleeping chironomid midge)	571
A0A9J6E2D7	unreviewed	A0A9J6E2D7_RHIMP	DNA mismatch repair proteins mutS family domain-containing protein	HPB51_014965	Rhipicephalus microplus (Cattle tick) (Boophilus microplus)	340
A0A9J6FG12	unreviewed	A0A9J6FG12_HAELO	DUF4371 domain-containing protein	HPB48_014965	Haemaphysalis longicornis (Bush tick)	318
A0A9K3DAH5	unreviewed	A0A9K3DAH5_9EUKA	Uncharacterized protein	KIPB_014965	Kipferlia bialata	76
A0A9K3PSU6	unreviewed	A0A9K3PSU6_9STRA	Heavy-metal-associated domain containing protein	IV203_014965	Nitzschia inconspicua	73
A0A9P6WSH5	unreviewed	A0A9P6WSH5_RHIOR	Uncharacterized protein	G6F64_014965	Rhizopus oryzae (Mucormycosis agent) (Rhizopus arrhizus var. delemar)	78
A0A9P6Y1H5	unreviewed	A0A9P6Y1H5_9FUNG	FAD dependent oxidoreductase domain-containing protein	G6F50_014965	Rhizopus delemar	145
A0A9P7QZ98	unreviewed	A0A9P7QZ98_9PEZI	Nicotinate-nucleotide diphosphorylase	JMJ77_014965	Colletotrichum scovillei	646
A0A9Q0I435	unreviewed	A0A9Q0I435_9TELE	Uncharacterized protein	NHX12_014965	Muraenolepis orangiensis (Patagonian moray cod)	96
A0A9Q0NK18	unreviewed	A0A9Q0NK18_SALVM	MAR-BINDING FILAMENT-LIKE PROTEIN	OIU85_014965	Salix viminalis (Common osier) (Basket willow)	392
A0A9Q0PAZ2	unreviewed	A0A9Q0PAZ2_SALPP	LUMEN PROTEIN RETAINING RECEPTOR putative-RELATED	OIU79_014965	Salix purpurea (Purple osier willow)	272
A0A9Q0T0K0	unreviewed	A0A9Q0T0K0_9ROSI	POLYCOMB GROUP PROTEIN EMBRYONIC FLOWER 2-RELATED	OIU74_014965	Salix koriyanagi	437
A0A9Q0XZN3	unreviewed	A0A9Q0XZN3_9SAUR	Uncharacterized protein	JRQ81_014965	Phrynocephalus forsythii	228
A0A9Q1JGT2	unreviewed	A0A9Q1JGT2_9CARY	SHSP domain-containing protein	Cgig2_014965 Cgig2_016542	Carnegiea gigantea	433
A0A9Q1L3L5	unreviewed	A0A9Q1L3L5_ANIAC	Uncharacterized protein	K7X08_014965	Anisodus acutangulus	388
A0A9Q3C1Y9	unreviewed	A0A9Q3C1Y9_9BASI	Uncharacterized protein	O181_014965	Austropuccinia psidii MF-1	145
A0A9W7WB15	unreviewed	A0A9W7WB15_TRIRA	LETM1 domain-containing protein 1	IRJ41_014965	Triplophysa rosa (Cave loach)	328
A0A9X0A268	unreviewed	A0A9X0A268_9CNID	DUF5641 domain-containing protein	OS493_014965	Desmophyllum pertusum	90
A0A9X4BK41	unreviewed	A0A9X4BK41_9GAMM	Winged helix-turn-helix domain-containing protein	OD750_014965	Tahibacter soli	905
A0AA38SY27	unreviewed	A0AA38SY27_9ASTR	PGG domain-containing protein	OSB04_014965	Centaurea solstitialis (yellow star-thistle)	444
A0AA38ZIG4	unreviewed	A0AA38ZIG4_VITRO	Uncharacterized protein	PVL29_014965	Vitis rotundifolia (Muscadine grape)	397
A0AA40KFX5	unreviewed	A0AA40KFX5_9HYME	Uncharacterized protein	K0M31_014965	Melipona bicolor	50
A0AA41V4U6	unreviewed	A0AA41V4U6_PAPNU	Uncharacterized protein	MKW94_014965	Papaver nudicaule (Iceland poppy)	259
A0AA88MCY1	unreviewed	A0AA88MCY1_TACVA	Uncharacterized protein	Q7C36_014965	Tachysurus vachellii (Darkbarbel catfish) (Pelteobagrus vachellii)	104
A0AA88QWS2	unreviewed	A0AA88QWS2_9ASTE	Fe2OG dioxygenase domain-containing protein	RJ640_014965	Escallonia rubra	291
A0AA88VK71	unreviewed	A0AA88VK71_9ASTE	Exocyst subunit Exo70 family protein	RJ639_014965	Escallonia herrerae	522
A0AA88Y4L8	unreviewed	A0AA88Y4L8_PINIB	Uncharacterized protein	FSP39_014965	Pinctada imbricata (Atlantic pearl-oyster) (Pinctada martensii)	999
A0AA93AQ38	unreviewed	A0AA93AQ38_9GAMM	Sugar ABC transporter permease	DMB85_014965	Pectobacterium aquaticum	332
A0AAD3XQP4	unreviewed	A0AAD3XQP4_NEPGR	Uncharacterized protein	Nepgr_014965	Nepenthes gracilis (Slender pitcher plant)	191
A0AAD4J707	unreviewed	A0AAD4J707_PERFH	Alpha/beta-Hydrolases superfamily protein	C2S53_014965	Perilla frutescens var. hirtella (Perilla citriodora) (Perilla setoyensis)	453
A0AAD4WRK0	unreviewed	A0AAD4WRK0_PRUDU	MATE efflux family protein	L3X38_014965	Prunus dulcis (Almond) (Amygdalus dulcis)	283
A0AAD4XIU0	unreviewed	A0AAD4XIU0_9MAGN	Uncharacterized protein	MKW98_014965	Papaver atlanticum	345
A0AAD5CLF1	unreviewed	A0AAD5CLF1_AMBAR	Uncharacterized protein	M8C21_014965	Ambrosia artemisiifolia (Common ragweed)	450
A0AAD5NJR2	unreviewed	A0AAD5NJR2_ACENE	HMA domain-containing protein	LWI28_014965	Acer negundo (Box elder)	75
A0AAD6AKN8	unreviewed	A0AAD6AKN8_9TELE	STAS domain-containing protein	JOQ06_014965	Pogonophryne albipinna	810
A0AAD6NS64	unreviewed	A0AAD6NS64_9ROSI	Uncharacterized protein	OIU84_014965	Salix udensis	86
A0AAD7LVU6	unreviewed	A0AAD7LVU6_QUISA	Oligopeptide transporter	O6P43_014965	Quillaja saponaria (Soap bark tree)	141
A0AAD7Z211	unreviewed	A0AAD7Z211_MYTSE	Mutant cadherin	PYW07_014965	Mythimna separata (Oriental armyworm) (Pseudaletia separata)	318
A0AAD8A6K2	unreviewed	A0AAD8A6K2_DIPPU	C-type lectin domain-containing protein	L9F63_014965	Diploptera punctata (Pacific beetle cockroach)	208
A0AAD8BJC7	unreviewed	A0AAD8BJC7_BIOPF	Uncharacterized protein	Bpfe_014965	Biomphalaria pfeifferi (Bloodfluke planorb) (Freshwater snail)	106
A0AAD8ILX1	unreviewed	A0AAD8ILX1_9APIA	SHSP domain-containing protein	POM88_014965	Heracleum sosnowskyi	177
A0AAD9D6A6	unreviewed	A0AAD9D6A6_9STRA	Haloacid dehalogenase family hydrolase (EC 3.1.3.-)	QTG54_014965	Skeletonema marinoi	373
A0AAD9G0B3	unreviewed	A0AAD9G0B3_9STRA	RING-H2 finger protein ATL81	P3T76_014965	Phytophthora citrophthora	573
A0AAD9QJR6	unreviewed	A0AAD9QJR6_ACRCE	Twist-related protein	P5673_014965	Acropora cervicornis (Staghorn coral)	136
A0AAD9WY21	unreviewed	A0AAD9WY21_9ROSI	PLAC8 motif-containing protein	Ddye_014965	Dipteronia dyeriana	514
A0AAE0ANV6	unreviewed	A0AAE0ANV6_9ROSI	Pentatricopeptide repeat-containing protein	Dsin_014965	Dipteronia sinensis	119
A0AAE0QEA7	unreviewed	A0AAE0QEA7_9TELE	PH domain-containing protein	QTP70_014965	Hemibagrus guttatus	348
A0AAE1DUW8	unreviewed	A0AAE1DUW8_9GAST	Uncharacterized protein	RRG08_014965	Elysia crispata (lettuce slug)	135
A0AAE1KR93	unreviewed	A0AAE1KR93_PETCI	PiggyBac transposable element-derived protein domain-containing protein	Pcinc_014965	Petrolisthes cinctipes (Flat porcelain crab)	485
A0AAE1LPZ3	unreviewed	A0AAE1LPZ3_9NEOP	LINE-1 retrotransposable element ORF1 protein	KUF71_014965	Frankliniella fusca	403
A0AAE1PT48	unreviewed	A0AAE1PT48_9EUCA	Methyltransferase FkbM domain-containing protein	Pmani_014965	Petrolisthes manimaculis	303
A0AAE1SC87	unreviewed	A0AAE1SC87_9SOLA	Uncharacterized protein	RND71_014965	Anisodus tanguticus	182
A0AAE9EDD9	unreviewed	A0AAE9EDD9_CAEBR	Doublecortin domain-containing protein	L5515_014965	Caenorhabditis briggsae	461
A0AAE9EFV8	unreviewed	A0AAE9EFV8_CAEBR	Doublecortin domain-containing protein	L5515_014965	Caenorhabditis briggsae	449
A0AAE9YHN3	unreviewed	A0AAE9YHN3_9GAMM	Uncharacterized protein	SG35_014965	Thalassomonas actiniarum	58
A0AAE9Z7A9	unreviewed	A0AAE9Z7A9_9GAMM	GFA family protein	SG34_014965	Thalassomonas viridans	135
A0AAN7FQX9	unreviewed	A0AAN7FQX9_QUERU	AP-5 complex subunit beta-1	RGQ29_014965	Quercus rubra (Northern red oak) (Quercus borealis)	1110
A0AAN7H0H0	unreviewed	A0AAN7H0H0_9MYRT	Isopenicillin N synthase-like Fe(2+) 2OG dioxygenase domain-containing protein	SAY87_014965	Trapa incisa	99
A0AAN7KPF0	unreviewed	A0AAN7KPF0_TRANT	Uncharacterized protein	SAY86_014965	Trapa natans (Water chestnut)	157
A0AAN7NL57	unreviewed	A0AAN7NL57_MYCAM	Sulfotransferase (EC 2.8.2.-)	QYF61_014965	Mycteria americana (Wood stork)	261
A0AAN8BPC2	unreviewed	A0AAN8BPC2_9TELE	Calpain catalytic domain-containing protein	CesoFtcFv8_014965	Champsocephalus esox (pike icefish)	664
A0AAN8IFR0	unreviewed	A0AAN8IFR0_TRICO	Peptidase M28 domain-containing protein	GCK32_014965	Trichostrongylus colubriformis (Black scour worm)	291
A0AAN8TEM1	unreviewed	A0AAN8TEM1_SOLBU	Uncharacterized protein	RDI58_014965	Solanum bulbocastanum (Ornamental nightshade)	14
A0AAN8Z1S9	unreviewed	A0AAN8Z1S9_9MAGN	Microsomal prostaglandin E synthase 2	RJ641_014965	Dillenia turbinata	382
A0AAN9AEW4	unreviewed	A0AAN9AEW4_HALRR	Uncharacterized protein	SK128_014965	Halocaridina rubra (Hawaiian red shrimp)	79
A0AAN9CRG6	unreviewed	A0AAN9CRG6_9TELE	Cx9C motif-containing protein 4	R3I93_014965	Phoxinus phoxinus (Eurasian minnow)	65
A0AAN9GFX7	unreviewed	A0AAN9GFX7_9CAEN	ABC transporter TMD0 domain-containing protein	V1264_014965	Littorina saxatilis	218
A0AAP0GYH8	unreviewed	A0AAP0GYH8_9ASTR	Uncharacterized protein	SSX86_014965	Deinandra increscens subsp. villosa	402
A0AAP0J290	unreviewed	A0AAP0J290_9MAGN	Uncharacterized protein	Scep_014965	Stephania cephalantha	143
A0AAP0M848	unreviewed	A0AAP0M848_9ROSI	Uncharacterized protein	WN944_014965	Citrus x changshan-huyou	146
A0AAP0NQY3	unreviewed	A0AAP0NQY3_9MAGN	Uncharacterized protein	Sjap_014965	Stephania japonica	131
A0AAP0RX77	unreviewed	A0AAP0RX77_LIQFO	Uncharacterized protein	L1049_014965	Liquidambar formosana (Formosan gum)	383
A0AAP5I8T8	unreviewed	A0AAP5I8T8_AETH2	Glutathione peroxidase	G7B40_014965	Aetokthonos hydrillicola (strain Thurmond2011)	244
A0AAQ3NK86	unreviewed	A0AAQ3NK86_VIGMU	Uncharacterized protein	V8G54_014965	Vigna mungo (Black gram) (Phaseolus mungo)	269
A0AAQ3WL91	unreviewed	A0AAQ3WL91_PASNO	Ras-related protein RABA3	U9M48_014965	Paspalum notatum var. saurae	250
A0AAQ4E1I0	unreviewed	A0AAQ4E1I0_AMBAM	Uncharacterized protein	V5799_014965	Amblyomma americanum (Lone star tick)	107
A0AAU7NRP2	unreviewed	A0AAU7NRP2_9GAMM	SUF system Fe-S cluster assembly regulator	Q9L42_014965	Methylomarinum roseum	149
A0AAV2ZYH0	unreviewed	A0AAV2ZYH0_PYXAD	VLIG-type G domain-containing protein	GDO54_014965	Pyxicephalus adspersus (African bullfrog)	1521
A0AAV6KC14	unreviewed	A0AAV6KC14_9ERIC	MATH domain-containing protein	RHGRI_014965	Rhododendron griersonianum	701
A0AAV6UYG6	unreviewed	A0AAV6UYG6_9ARAC	Uncharacterized protein	JTE90_014965	Oedothorax gibbosus	76
A0AAV7AHZ4	unreviewed	A0AAV7AHZ4_ENGPU	G-protein coupled receptors family 1 profile domain-containing protein	GDO81_014965	Engystomops pustulosus (Tungara frog) (Physalaemus pustulosus)	311
A0AAV7GN30	unreviewed	A0AAV7GN30_DENCH	HMA domain-containing protein	IEQ34_014965	Dendrobium chrysotoxum (Orchid)	93
A0AAV7IT20	unreviewed	A0AAV7IT20_COTGL	Venom protein	KQX54_014965	Cotesia glomerata (Lepidopteran parasitic wasp) (Apanteles glomeratus)	194
A0AAV8V7V2	unreviewed	A0AAV8V7V2_9CUCU	Tyr recombinase domain-containing protein	NQ315_014965	Exocentrus adspersus	205
A0AAW0BMW1	unreviewed	A0AAW0BMW1_9AGAR	ATP-binding cassette transporter snq2	SNQ2_4 VNI00_014965	Paramarasmius palmivorus	758
A0AAW0GXX0	unreviewed	A0AAW0GXX0_MYOGA	Beta-glucosidase	U0070_014965	Myodes glareolus (Bank vole) (Clethrionomys glareolus)	215
A0AAW0SB74	unreviewed	A0AAW0SB74_SCYPA	Uncharacterized protein	O3P69_014965	Scylla paramamosain (Mud crab)	122
A0AAW0Y3U3	unreviewed	A0AAW0Y3U3_CHEQU	Uncharacterized protein	OTU49_014965	Cherax quadricarinatus (Australian red claw crayfish)	615
A0AAW0Y5Q3	unreviewed	A0AAW0Y5Q3_CHEQU	Uncharacterized protein	OTU49_014965	Cherax quadricarinatus (Australian red claw crayfish)	615
A0AAW0YG11	unreviewed	A0AAW0YG11_CHEQU	Uncharacterized protein	OTU49_014965	Cherax quadricarinatus (Australian red claw crayfish)	642
A0AAW0YGX3	unreviewed	A0AAW0YGX3_CHEQU	Uncharacterized protein	OTU49_014965	Cherax quadricarinatus (Australian red claw crayfish)	656
A0AAW1AZ42	unreviewed	A0AAW1AZ42_CROAD	Cell surface glycoprotein MUC18-like	NXF25_014965	Crotalus adamanteus (Eastern diamondback rattlesnake)	670
A0AAW1U7V0	unreviewed	A0AAW1U7V0_9CUCU	Ig-like domain-containing protein	WA026_014965	Henosepilachna vigintioctopunctata	140
A0AAW1XNR3	unreviewed	A0AAW1XNR3_RUBAR	Uncharacterized protein	M0R45_014965	Rubus argutus (Southern blackberry)	93
A0AAW2F056	unreviewed	A0AAW2F056_9HYME	Uncharacterized protein	PUN28_014965	Cardiocondyla obscurior	87
A0AAW2Z2V2	unreviewed	A0AAW2Z2V2_9EUKA	Uncharacterized protein	AKO1_014965	Acrasis kona	191
A0AB34JWG0	unreviewed	A0AB34JWG0_PRYPA	Uncharacterized protein	AB1Y20_014965	Prymnesium parvum (Toxic golden alga)	413
A0ABD0QP37	unreviewed	A0ABD0QP37_CIRMR	Uncharacterized protein	M9458_014965	Cirrhinus mrigala (Mrigala)	113
A0ABD1A5A3	unreviewed	A0ABD1A5A3_CARAN	Cell division control protein-like protein B	V5N11_014965	Cardamine amara subsp. amara	397
A0ABD1A5B5	unreviewed	A0ABD1A5B5_CARAN	Cell division control protein-like protein B	V5N11_014965	Cardamine amara subsp. amara	416
A0ABD1A5C8	unreviewed	A0ABD1A5C8_CARAN	Cell division control protein-like protein B	V5N11_014965	Cardamine amara subsp. amara	394
A0ABD1CSD3	unreviewed	A0ABD1CSD3_CULPP	G-protein coupled receptors family 1 profile domain-containing protein	pipiens_014965	Culex pipiens pipiens (Northern house mosquito)	342
A0ABD1E1E7	unreviewed	A0ABD1E1E7_HYPHA	PiggyBac transposable element-derived protein 4 C-terminal zinc-ribbon domain-containing protein	ABEB36_014965	Hypothenemus hampei (Coffee berry borer)	98
A0ABD1JTV9	unreviewed	A0ABD1JTV9_9TELE	Tripartite motif-containing protein 16-like	ACEWY4_014965	Coilia grayii (Gray's grenadier anchovy)	686
A0ABD1MDR7	unreviewed	A0ABD1MDR7_9FABA	Transposase-associated domain-containing protein	Fmac_014965	Flemingia macrophylla	256
A0ABD1YKX4	unreviewed	A0ABD1YKX4_9MARC	Uncharacterized protein	R1flu_014965	Riccia fluitans	80
A0ABD2A4I7	unreviewed	A0ABD2A4I7_VESSQ	Uncharacterized protein	V1478_014965	Vespula squamosa (Southern yellow jacket) (Wasp)	103
A0ABD2BIY4	unreviewed	A0ABD2BIY4_VESMC	Hexamerin-like	V1477_014965	Vespula maculifrons (Eastern yellow jacket) (Wasp)	682
A0ABD2ICP6	unreviewed	A0ABD2ICP6_HETSC	G protein-coupled receptor	niasHS_014965	Heterodera schachtii (Sugarbeet cyst nematode worm) (Tylenchus schachtii)	350
A0ABD2LFR0	unreviewed	A0ABD2LFR0_9BILA	Obg domain-containing protein	niasHT_014965	Heterodera trifolii	552
A0ABD2N450	unreviewed	A0ABD2N450_9CUCU	Uncharacterized protein	HHI36_014965	Cryptolaemus montrouzieri	182
A0ABD2U1E7	unreviewed	A0ABD2U1E7_9SOLN	MYB transcription factor	AABB24_014965	Solanum stoloniferum	328
A0ABD2ZTG7	unreviewed	A0ABD2ZTG7_9GENT	EF-hand domain-containing protein	ACH5RR_014965	Cinchona calisaya	116
A0ABD3DE69	unreviewed	A0ABD3DE69_9LAMI	Ubiquitin-like domain-containing protein	CASFOL_014965	Castilleja foliolosa	82
A0ABD3EZT1	unreviewed	A0ABD3EZT1_9STRA	NAD-dependent epimerase/dehydratase domain-containing protein	V7S43_014965	Phytophthora oleae	376
A0ABD3HCQ8	unreviewed	A0ABD3HCQ8_9MARC	Uncharacterized protein	R1sor_014965	Riccia sorocarpa	166
A0ABD3L5V3	unreviewed	A0ABD3L5V3_EUCGL	Uncharacterized protein	ACJRO7_014965	Eucalyptus globulus (Tasmanian blue gum)	414
A0ABD3RNF6	unreviewed	A0ABD3RNF6_9LAMI	NADH dehydrogenase [ubiquinone] iron-sulfur protein 4, mitochondrial	ACJIZ3_014965	Penstemon smallii	157
A0ABD3V5A4	unreviewed	A0ABD3V5A4_SINWO	Uncharacterized protein	ACJMK2_014965	Sinanodonta woodiana (Chinese pond mussel) (Anodonta woodiana)	76
A0ABD6H539	unreviewed	A0ABD6H539_AGRVI	MBL fold metallo-hydrolase	BBL17_014965	Agrobacterium vitis (Rhizobium vitis)	283
A0ABM6MWF0	unreviewed	A0ABM6MWF0_9FLAO	Phage holin family protein	BAZ09_014965	Elizabethkingia anophelis R26	102
A0ABN4IVU0	unreviewed	A0ABN4IVU0_ECTME	Oxaloacetate decarboxylase	DW68_014965	Ectopseudomonas mendocina S5.2	592
A0ABQ5KRL1	unreviewed	A0ABQ5KRL1_9EUKA	Uncharacterized protein	ADUPG1_014964 ADUPG1_014965 ADUPG1_014966	Aduncisulcus paluster	49
A0ABQ7MNP9	unreviewed	A0ABQ7MNP9_BRACM	Reverse transcriptase zinc-binding domain-containing protein	A04g503010.1_BraROA IGI04_014965	Brassica rapa subsp. trilocularis	956
A0ABQ7VTA4	unreviewed	A0ABQ7VTA4_SOLTU	Glabrous enhancer-binding protein-like DBD domain-containing protein	KY290_014965	Solanum tuberosum (Potato)	420
A0ABQ8LNZ9	unreviewed	A0ABQ8LNZ9_LABRO	Opsin-5	H4Q32_014965	Labeo rohita (Indian major carp) (Cyprinus rohita)	310
A0ABQ9ESE3	unreviewed	A0ABQ9ESE3_TEGGR	Uncharacterized protein	KUTeg_014965	Tegillarca granosa (Malaysian cockle) (Anadara granosa)	518
A0ABQ9HFL6	unreviewed	A0ABQ9HFL6_9NEOP	DUF5641 domain-containing protein	PR048_014965	Dryococelus australis	90
A0ABQ9JG07	unreviewed	A0ABQ9JG07_9CUCU	Tyr recombinase domain-containing protein	NQ317_014965	Molorchus minor	126
A0ABQ9LWM7	unreviewed	A0ABQ9LWM7_HEVBR	GRAM domain-containing protein	P3X46_014965	Hevea brasiliensis (Para rubber tree) (Siphonia brasiliensis)	225
A0ABR0CSJ3	unreviewed	A0ABR0CSJ3_9LAMI	Glutamine amidotransferase domain-containing protein	RD792_014965	Penstemon davidsonii	257
A0ABR0DXQ7	unreviewed	A0ABR0DXQ7_ZASCE	BTB domain-containing protein	PRZ48_014965	Zasmidium cellare (Wine cellar mold) (Racodium cellare)	321
A0ABR1R2Q4	unreviewed	A0ABR1R2Q4_9PEZI	Uncharacterized protein	PG991_014965	Apiospora marii	180
A0ABR1SV53	unreviewed	A0ABR1SV53_9PEZI	Dipeptidase	PG994_014965	Apiospora phragmitis	537
A0ABR1TJT5	unreviewed	A0ABR1TJT5_9PEZI	40S ribosomal protein S20	PG996_014965	Apiospora saccharicola	116
A0ABR2DLR9	unreviewed	A0ABR2DLR9_9ROSI	AB hydrolase-1 domain-containing protein	V6N12_014965	Hibiscus sabdariffa (roselle)	488
A0ABR2L2T0	unreviewed	A0ABR2L2T0_9EUKA	RING-type domain-containing protein	M9Y10_014965	Tritrichomonas musculus	255
A0ABR2VNV5	unreviewed	A0ABR2VNV5_9FUNG	G-protein coupled receptors family 2 profile 2 domain-containing protein	K7432_014965	Basidiobolus ranarum	281
A0ABR2Z9U6	unreviewed	A0ABR2Z9U6_9AGAR	Uncharacterized protein	AAF712_014965	Marasmius tenuissimus	281
A0ABR3EVV3	unreviewed	A0ABR3EVV3_9AGAR	Ubiquitin-like protease family profile domain-containing protein	V5O48_014965	Marasmius crinis-equi	1019
A0ABR3JW70	unreviewed	A0ABR3JW70_9AGAR	Uncharacterized protein	HGRIS_014965	Hohenbuehelia grisea	445
A0ABR3JWA4	unreviewed	A0ABR3JWA4_9AGAR	Fungal N-terminal domain-containing protein	HGRIS_014965	Hohenbuehelia grisea	535
A0ABR3NTM5	unreviewed	A0ABR3NTM5_9TELE	Aspartyl beta-hydroxylase/Triadin domain-containing protein	QQF64_014965	Cirrhinus molitorella (mud carp)	521
A0ABS2H681	unreviewed	A0ABS2H681_9BACL	AMP-binding protein	IM700_014965	Paenibacillus rhizolycopersici	562
A0ABS6D6K2	unreviewed	A0ABS6D6K2_9FIRM	Pentapeptide repeat-containing protein	HGO97_014965	Faecalicatena faecalis	237
A0ABS6J9V9	unreviewed	A0ABS6J9V9_9RHOB	YggT family protein	GU927_014965	Paragemmobacter amnigenus	95
A0ABS7XBF5	unreviewed	A0ABS7XBF5_9GAMM	Phytase	I4W93_014965	Rheinheimera maricola	639
A0ABS8A3Y7	unreviewed	A0ABS8A3Y7_9FLAO	1-acyl-sn-glycerol-3-phosphate acyltransferase	JI747_014965	Chryseobacterium tagetis	268
A0ABS8C826	unreviewed	A0ABS8C826_9ALTE	SIS domain-containing protein	JAO78_014965	Alishewanella maricola	195
A0ABS8Y3R4	unreviewed	A0ABS8Y3R4_DATST	Uncharacterized protein	HAX54_014965	Datura stramonium (Jimsonweed) (Common thornapple)	167
A0ABT1R858	unreviewed	A0ABT1R858_9HYPH	DUF952 domain-containing protein	GB927_014965	Shinella lacus	115
A0ABT5WH80	unreviewed	A0ABT5WH80_9GAMM	Glycosyltransferase	M3I01_014965	Marinomonas maritima	393
A0ABT6ZWN3	unreviewed	A0ABT6ZWN3_9ACTN	MBL fold metallo-hydrolase	NMN56_014965	Streptomyces iconiensis	253
A0ABT8XFU5	unreviewed	A0ABT8XFU5_9HYPH	Uncharacterized protein	GB928_014965	Shinella curvata	77
A0ABT9DN41	unreviewed	A0ABT9DN41_9BACI	Uncharacterized protein	KHP33_014965	Bacillus cabrialesii subsp. tritici	63
A0ABU4JKJ8	unreviewed	A0ABU4JKJ8_9FLAO	Outer membrane protein beta-barrel domain-containing protein	NG800_014965	Epilithonimonas ginsengisoli	169
A0ABU5CJS6	unreviewed	A0ABU5CJS6_9BACI	GNAT family N-acetyltransferase (EC 2.3.1.-)	P5G51_014965	Tigheibacillus jepli	319
A0ABU6X4U7	unreviewed	A0ABU6X4U7_9FABA	Uncharacterized protein	PIB30_014965	Stylosanthes scabra	354
A0ABU7BAV5	unreviewed	A0ABU7BAV5_9TELE	Uncharacterized protein	ATANTOWER_014965	Ataeniobius toweri	281
A0ABU7F444	unreviewed	A0ABU7F444_9TELE	IQ motif and S7 domain-containing protein 3	IQSEC3_1 CHARACLAT_014965	Characodon lateralis	141
A0ABU9F9E6	unreviewed	A0ABU9F9E6_9ENTR	L-cystine transporter	QFI96_014965	Raoultella lignicola	463
A0ABV0ZAL1	unreviewed	A0ABV0ZAL1_9TELE	Uncharacterized protein	AMECASPLE_014965	Ameca splendens	78
A0ABV4YUN5	unreviewed	A0ABV4YUN5_9BACI	Uncharacterized protein	P5G62_014965	Neobacillus driksii	113
A0ABW9J8L4	unreviewed	A0ABW9J8L4_9SPHI	DUF6089 family protein	E6A44_014965	Pedobacter ureilyticus	266
A0ABW9JJW1	unreviewed	A0ABW9JJW1_9SPHI	CcmD family protein	E5L68_014965	Pedobacter helvus	72
A0ABX0HPM6	unreviewed	A0ABX0HPM6_9PROT	Uncharacterized protein	FF098_014965	Aquisalinus luteolus	236
A0ABX0IWS5	unreviewed	A0ABX0IWS5_9FLAO	Lipocalin-like domain-containing protein	FIA58_014965	Flavobacterium jejuense	329
A0ABX4HWR4	unreviewed	A0ABX4HWR4_9GAMM	Type 4 fimbrial biogenesis protein PilX N-terminal domain-containing protein	AWR36_014965	Microbulbifer flavimaris	178
A0ABX4YFW6	unreviewed	A0ABX4YFW6_9LEPT	Alkene reductase	BES34_014965	Leptospira inadai serovar Lyme	366
A0ABX6HTE5	unreviewed	A0ABX6HTE5_9BURK	Inclusion body protein	PI93_014965	Pandoraea fibrosis	174
A0ABX6YX33	unreviewed	A0ABX6YX33_9RHOB	Universal stress protein	AKL02_014965	Thioclava electrotropha	283
A0ABX9LL45	unreviewed	A0ABX9LL45_9ACTN	ArsA family ATPase	DI270_014965	Microbispora triticiradicis	379
A0ABY3C847	unreviewed	A0ABY3C847_9GAMM	Efflux RND transporter permease subunit	EKO24_014965	Candidatus Methylobacter oryzae	1032
A0ABY3MTL7	unreviewed	A0ABY3MTL7_9GAMM	Zinc-binding dehydrogenase	CWS31_014965	Colwellia echini	379
A0ABY5A2R8	unreviewed	A0ABY5A2R8_9GAMM	STAS domain-containing protein	L1F06_014965	Ectopseudomonas hydrolytica	101
A0ABY5RN76	unreviewed	A0ABY5RN76_9HYPH	YidE/YbjL duplication	HPT29_014965	Microvirga terrae	522
A0ABY7FJS8	unreviewed	A0ABY7FJS8_MYAAR	Uncharacterized protein	MAR_014965	Mya arenaria (Soft-shell clam)	132
A0ABY7RXD0	unreviewed	A0ABY7RXD0_9FLAO	Uncharacterized protein	MUN68_014965	Psychroserpens ponticola	57
A0ABY9CP29	unreviewed	A0ABY9CP29_VITVI	Reverse transcriptase Ty1/copia-type domain-containing protein	VitviT2T_014965	Vitis vinifera (Grape)	86
A0ABY9XF32	unreviewed	A0ABY9XF32_9GAMM	STY4528 family pathogenicity island replication protein	QL112_014965	Xenorhabdus griffiniae	417
A0ABZ0N0D1	unreviewed	A0ABZ0N0D1_9GAMM	EamA family transporter	QS795_014965	Providencia zhijiangensis	301
A0ABZ1UDV4	unreviewed	A0ABZ1UDV4_9BURK	DcrB-related protein	E7V67_014965	[Empedobacter] haloabium	281
A0ABZ2IJN9	unreviewed	A0ABZ2IJN9_9BACT	IS5 family transposase	NEE14_014965	Parabacteroides absconsus	435
